Date,Hub_ID,Shipments_Inbound,Shipments_Outbound,Avg_Unloading_Time,Avg_Loading_Time,Delay_Flag,Day_of_Week
2024-01-01,HUB_NORTH,1318,1808,65.37,70.48,1,Monday
2024-01-01,HUB_SOUTH,1058,1367,63.81,58.58,0,Monday
2024-01-01,HUB_EAST,1344,1188,63.26,57.35,0,Monday
2024-01-01,HUB_WEST,1226,1207,66.37,61.38,0,Monday
2024-01-02,HUB_NORTH,1871,1422,80.95,67.92,1,Tuesday
2024-01-02,HUB_SOUTH,929,1047,59.83,50.04,0,Tuesday
2024-01-02,HUB_EAST,1495,970,68.57,67.88,1,Tuesday
2024-01-02,HUB_WEST,1102,1434,68.13,60.94,0,Tuesday
2024-01-03,HUB_NORTH,1106,1159,59.73,52.99,0,Wednesday
2024-01-03,HUB_SOUTH,933,860,59.44,51.43,1,Wednesday
2024-01-03,HUB_EAST,791,1047,65.47,55.25,0,Wednesday
2024-01-03,HUB_WEST,1115,845,62.82,56.17,0,Wednesday
2024-01-04,HUB_NORTH,1067,1179,68.63,47.58,0,Thursday
2024-01-04,HUB_SOUTH,874,857,59.41,54.77,0,Thursday
2024-01-04,HUB_EAST,1055,808,75.07,58.73,1,Thursday
2024-01-04,HUB_WEST,1038,927,66.44,58.61,0,Thursday
2024-01-05,HUB_NORTH,1864,1313,81.75,63.18,1,Friday
2024-01-05,HUB_SOUTH,1545,1258,74.26,58.87,0,Friday
2024-01-05,HUB_EAST,1706,1418,72.37,60.49,1,Friday
2024-01-05,HUB_WEST,1237,1380,72.0,57.72,1,Friday
2024-01-06,HUB_NORTH,632,645,53.41,45.37,0,Saturday
2024-01-06,HUB_SOUTH,595,511,54.69,48.5,0,Saturday
2024-01-06,HUB_EAST,659,523,63.89,53.64,0,Saturday
2024-01-06,HUB_WEST,615,642,60.23,60.18,1,Saturday
2024-01-07,HUB_NORTH,621,641,57.92,46.8,0,Sunday
2024-01-07,HUB_SOUTH,599,444,56.26,52.07,0,Sunday
2024-01-07,HUB_EAST,719,551,60.41,43.57,0,Sunday
2024-01-07,HUB_WEST,595,658,48.35,49.52,0,Sunday
2024-01-08,HUB_NORTH,1661,1492,75.21,60.68,1,Monday
2024-01-08,HUB_SOUTH,1262,1009,74.51,67.87,1,Monday
2024-01-08,HUB_EAST,1051,1093,75.35,58.13,0,Monday
2024-01-08,HUB_WEST,1137,1181,65.43,51.49,0,Monday
2024-01-09,HUB_NORTH,1571,1256,69.57,59.71,1,Tuesday
2024-01-09,HUB_SOUTH,958,1235,70.21,57.06,0,Tuesday
2024-01-09,HUB_EAST,1405,1362,68.28,65.96,1,Tuesday
2024-01-09,HUB_WEST,1211,989,72.25,56.42,0,Tuesday
2024-01-10,HUB_NORTH,969,1247,66.06,54.79,1,Wednesday
2024-01-10,HUB_SOUTH,912,764,66.79,54.14,0,Wednesday
2024-01-10,HUB_EAST,1065,944,71.59,56.23,0,Wednesday
2024-01-10,HUB_WEST,1241,1059,66.49,50.16,1,Wednesday
2024-01-11,HUB_NORTH,976,1278,67.37,60.32,0,Thursday
2024-01-11,HUB_SOUTH,1163,775,64.4,56.26,0,Thursday
2024-01-11,HUB_EAST,1133,806,71.09,48.93,1,Thursday
2024-01-11,HUB_WEST,1042,893,66.16,50.24,0,Thursday
2024-01-12,HUB_NORTH,1510,1353,73.33,56.19,1,Friday
2024-01-12,HUB_SOUTH,1527,1128,80.78,59.76,1,Friday
2024-01-12,HUB_EAST,1142,1022,63.98,65.44,1,Friday
2024-01-12,HUB_WEST,1064,1396,71.01,62.29,0,Friday
2024-01-13,HUB_NORTH,807,682,54.51,61.32,0,Saturday
2024-01-13,HUB_SOUTH,459,416,56.4,50.76,0,Saturday
2024-01-13,HUB_EAST,606,611,47.15,42.59,0,Saturday
2024-01-13,HUB_WEST,613,496,57.55,60.93,0,Saturday
2024-01-14,HUB_NORTH,828,590,67.42,55.08,0,Sunday
2024-01-14,HUB_SOUTH,480,647,56.83,52.88,0,Sunday
2024-01-14,HUB_EAST,546,618,53.19,41.85,1,Sunday
2024-01-14,HUB_WEST,604,485,64.85,44.15,0,Sunday
2024-01-15,HUB_NORTH,1424,1383,76.13,60.44,1,Monday
2024-01-15,HUB_SOUTH,1299,1211,79.37,50.11,0,Monday
2024-01-15,HUB_EAST,1137,1076,70.48,56.04,0,Monday
2024-01-15,HUB_WEST,1594,1273,83.41,64.02,1,Monday
2024-01-16,HUB_NORTH,1504,1080,76.7,61.91,0,Tuesday
2024-01-16,HUB_SOUTH,1220,1199,75.02,69.02,1,Tuesday
2024-01-16,HUB_EAST,1169,1079,70.0,65.91,0,Tuesday
2024-01-16,HUB_WEST,1400,1144,73.28,61.3,1,Tuesday
2024-01-17,HUB_NORTH,1136,1189,67.94,51.16,1,Wednesday
2024-01-17,HUB_SOUTH,819,1065,58.06,59.09,1,Wednesday
